Time Step,Time,Total Discharge
361,2015-12-16 01:00:00,2.386295
362,2015-12-16 02:00:00,2.365270
363,2015-12-16 03:00:00,2.371296
364,2015-12-16 04:00:00,2.323381
365,2015-12-16 05:00:00,2.311858
366,2015-12-16 06:00:00,2.306422
367,2015-12-16 07:00:00,2.331250
368,2015-12-16 08:00:00,2.373597
369,2015-12-16 09:00:00,2.401503
370,2015-12-16 10:00:00,2.463015
371,2015-12-16 11:00:00,2.489815
372,2015-12-16 12:00:00,2.519859
373,2015-12-16 13:00:00,2.530650
374,2015-12-16 14:00:00,2.564472
375,2015-12-16 15:00:00,2.578326
376,2015-12-16 16:00:00,2.585744
377,2015-12-16 17:00:00,2.583062
378,2015-12-16 18:00:00,2.589380
379,2015-12-16 19:00:00,2.603042
380,2015-12-16 20:00:00,2.627064
381,2015-12-16 21:00:00,2.659036
382,2015-12-16 22:00:00,2.758703
383,2015-12-16 23:00:00,2.774053
384,2015-12-17 00:00:00,2.805341
385,2015-12-17 01:00:00,2.807455
386,2015-12-17 02:00:00,2.833308
387,2015-12-17 03:00:00,2.853706
388,2015-12-17 04:00:00,2.892319
389,2015-12-17 05:00:00,2.939701
390,2015-12-17 06:00:00,2.954197
391,2015-12-17 07:00:00,2.957888
392,2015-12-17 08:00:00,2.993387
393,2015-12-17 09:00:00,2.996034
394,2015-12-17 10:00:00,2.982574
395,2015-12-17 11:00:00,2.956760
396,2015-12-17 12:00:00,2.927326
397,2015-12-17 13:00:00,2.840170
398,2015-12-17 14:00:00,2.744596
399,2015-12-17 15:00:00,2.691747
400,2015-12-17 16:00:00,2.636420
401,2015-12-17 17:00:00,2.595350
402,2015-12-17 18:00:00,2.557489
403,2015-12-17 19:00:00,2.522005
404,2015-12-17 20:00:00,2.489035
405,2015-12-17 21:00:00,2.457702
406,2015-12-17 22:00:00,2.427564
407,2015-12-17 23:00:00,2.398292
408,2015-12-18 00:00:00,2.369582
409,2015-12-18 01:00:00,2.341205
410,2015-12-18 02:00:00,2.312990
411,2015-12-18 03:00:00,2.284814
412,2015-12-18 04:00:00,2.256595
413,2015-12-18 05:00:00,2.228285
414,2015-12-18 06:00:00,2.199865
415,2015-12-18 07:00:00,2.171336
416,2015-12-18 08:00:00,2.142713
417,2015-12-18 09:00:00,2.114025
418,2015-12-18 10:00:00,2.085304
419,2015-12-18 11:00:00,2.056590
420,2015-12-18 12:00:00,2.027924
421,2015-12-18 13:00:00,1.999344
422,2015-12-18 14:00:00,1.970892
423,2015-12-18 15:00:00,1.942606
424,2015-12-18 16:00:00,1.914523
425,2015-12-18 17:00:00,1.886678
426,2015-12-18 18:00:00,1.859106
427,2015-12-18 19:00:00,1.831842
428,2015-12-18 20:00:00,1.804920
429,2015-12-18 21:00:00,1.778374
430,2015-12-18 22:00:00,1.752241
431,2015-12-18 23:00:00,1.726557
432,2015-12-19 00:00:00,1.701358
433,2015-12-19 01:00:00,1.676680
434,2015-12-19 02:00:00,1.652558
435,2015-12-19 03:00:00,1.629023
436,2015-12-19 04:00:00,1.606103
437,2015-12-19 05:00:00,1.583819
438,2015-12-19 06:00:00,1.562186
439,2015-12-19 07:00:00,1.541212
440,2015-12-19 08:00:00,1.520895
441,2015-12-19 09:00:00,1.501228
442,2015-12-19 10:00:00,1.482194
443,2015-12-19 11:00:00,1.463771
444,2015-12-19 12:00:00,1.445929
445,2015-12-19 13:00:00,1.428632
446,2015-12-19 14:00:00,1.411840
447,2015-12-19 15:00:00,1.395508
448,2015-12-19 16:00:00,1.379585
449,2015-12-19 17:00:00,1.364017
450,2015-12-19 18:00:00,1.348744
451,2015-12-19 19:00:00,1.333706
452,2015-12-19 20:00:00,1.318836
453,2015-12-19 21:00:00,1.304064
454,2015-12-19 22:00:00,1.289323
455,2015-12-19 23:00:00,1.274544
456,2015-12-20 00:00:00,1.259661
457,2015-12-20 01:00:00,1.244618
458,2015-12-20 02:00:00,1.229371
459,2015-12-20 03:00:00,1.213892
460,2015-12-20 04:00:00,1.198174
461,2015-12-20 05:00:00,1.182232
462,2015-12-20 06:00:00,1.166107
463,2015-12-20 07:00:00,1.149859
464,2015-12-20 08:00:00,1.133565
465,2015-12-20 09:00:00,1.117310
466,2015-12-20 10:00:00,1.101177
467,2015-12-20 11:00:00,1.085244
468,2015-12-20 12:00:00,1.069569
469,2015-12-20 13:00:00,1.054191
470,2015-12-20 14:00:00,1.039123
471,2015-12-20 15:00:00,1.024356
472,2015-12-20 16:00:00,1.009853
473,2015-12-20 17:00:00,0.995559
474,2015-12-20 18:00:00,0.981398
475,2015-12-20 19:00:00,0.967279
476,2015-12-20 20:00:00,0.953102
477,2015-12-20 21:00:00,0.938770
478,2015-12-20 22:00:00,0.924189
479,2015-12-20 23:00:00,0.909293
480,2015-12-21 00:00:00,0.894050
481,2015-12-21 01:00:00,0.878478
482,2015-12-21 02:00:00,0.862654
483,2015-12-21 03:00:00,0.846714
484,2015-12-21 04:00:00,0.830838
485,2015-12-21 05:00:00,0.815232
486,2015-12-21 06:00:00,0.800097
487,2015-12-21 07:00:00,0.785599
488,2015-12-21 08:00:00,0.771855
489,2015-12-21 09:00:00,0.758928
490,2015-12-21 10:00:00,0.746830
491,2015-12-21 11:00:00,0.735534
492,2015-12-21 12:00:00,0.724991
493,2015-12-21 13:00:00,0.715136
494,2015-12-21 14:00:00,0.705905
495,2015-12-21 15:00:00,0.697234
496,2015-12-21 16:00:00,0.689064
497,2015-12-21 17:00:00,0.681344
498,2015-12-21 18:00:00,0.674029
499,2015-12-21 19:00:00,0.667079
500,2015-12-21 20:00:00,0.660461
501,2015-12-21 21:00:00,0.654146
502,2015-12-21 22:00:00,0.648109
503,2015-12-21 23:00:00,0.642328
504,2015-12-22 00:00:00,0.636785
505,2015-12-22 01:00:00,0.631462
506,2015-12-22 02:00:00,0.626346
507,2015-12-22 03:00:00,0.621424
508,2015-12-22 04:00:00,0.616684
509,2015-12-22 05:00:00,0.612117
510,2015-12-22 06:00:00,0.607714
511,2015-12-22 07:00:00,0.603466
512,2015-12-22 08:00:00,0.599367
513,2015-12-22 09:00:00,0.595410
514,2015-12-22 10:00:00,0.591589
515,2015-12-22 11:00:00,0.587899
516,2015-12-22 12:00:00,0.584335
517,2015-12-22 13:00:00,0.580892
518,2015-12-22 14:00:00,0.577567
519,2015-12-22 15:00:00,0.574355
520,2015-12-22 16:00:00,0.571254
521,2015-12-22 17:00:00,0.568258
522,2015-12-22 18:00:00,0.565366
523,2015-12-22 19:00:00,0.562575
524,2015-12-22 20:00:00,0.559880
525,2015-12-22 21:00:00,0.557280
526,2015-12-22 22:00:00,0.554772
527,2015-12-22 23:00:00,0.552352
528,2015-12-23 00:00:00,0.550020
529,2015-12-23 01:00:00,0.547771
530,2015-12-23 02:00:00,0.545604
531,2015-12-23 03:00:00,0.543516
532,2015-12-23 04:00:00,0.541504
533,2015-12-23 05:00:00,0.539568
534,2015-12-23 06:00:00,0.537703
535,2015-12-23 07:00:00,0.535909
536,2015-12-23 08:00:00,0.534182
537,2015-12-23 09:00:00,0.532522
538,2015-12-23 10:00:00,0.530924
539,2015-12-23 11:00:00,0.529389
540,2015-12-23 12:00:00,0.527912
541,2015-12-23 13:00:00,0.526493
542,2015-12-23 14:00:00,0.525130
543,2015-12-23 15:00:00,0.523820
544,2015-12-23 16:00:00,0.522562
545,2015-12-23 17:00:00,0.521354
546,2015-12-23 18:00:00,0.520194
547,2015-12-23 19:00:00,0.519080
548,2015-12-23 20:00:00,0.518011
549,2015-12-23 21:00:00,0.516985
550,2015-12-23 22:00:00,0.516000
551,2015-12-23 23:00:00,0.515054
552,2015-12-24 00:00:00,0.514147
553,2015-12-24 01:00:00,0.513277
554,2015-12-24 02:00:00,0.512441
555,2015-12-24 03:00:00,0.511640
556,2015-12-24 04:00:00,0.510871
557,2015-12-24 05:00:00,0.510133
558,2015-12-24 06:00:00,0.509424
559,2015-12-24 07:00:00,0.508745
560,2015-12-24 08:00:00,0.508092
561,2015-12-24 09:00:00,0.507466
562,2015-12-24 10:00:00,0.506864
563,2015-12-24 11:00:00,0.506287
564,2015-12-24 12:00:00,0.505732
565,2015-12-24 13:00:00,0.505200
566,2015-12-24 14:00:00,0.504688
567,2015-12-24 15:00:00,0.504196
568,2015-12-24 16:00:00,0.503723
569,2015-12-24 17:00:00,0.503268
570,2015-12-24 18:00:00,0.502830
571,2015-12-24 19:00:00,0.502409
572,2015-12-24 20:00:00,0.502003
573,2015-12-24 21:00:00,0.501612
574,2015-12-24 22:00:00,0.501235
575,2015-12-24 23:00:00,0.500872
576,2015-12-25 00:00:00,0.500521
577,2015-12-25 01:00:00,0.500183
578,2015-12-25 02:00:00,0.499856
579,2015-12-25 03:00:00,0.499540
580,2015-12-25 04:00:00,0.499234
581,2015-12-25 05:00:00,0.498938
582,2015-12-25 06:00:00,0.498652
583,2015-12-25 07:00:00,0.498374
584,2015-12-25 08:00:00,0.498104
585,2015-12-25 09:00:00,0.497842
586,2015-12-25 10:00:00,0.497588
587,2015-12-25 11:00:00,0.497340
588,2015-12-25 12:00:00,0.497099
589,2015-12-25 13:00:00,0.496864
590,2015-12-25 14:00:00,0.496635
591,2015-12-25 15:00:00,0.496411
592,2015-12-25 16:00:00,0.496193
593,2015-12-25 17:00:00,0.495979
594,2015-12-25 18:00:00,0.495770
595,2015-12-25 19:00:00,0.495565
596,2015-12-25 20:00:00,0.495364
597,2015-12-25 21:00:00,0.495166
598,2015-12-25 22:00:00,0.494972
599,2015-12-25 23:00:00,0.494781
600,2015-12-26 00:00:00,0.494593
601,2015-12-26 01:00:00,0.494408
602,2015-12-26 02:00:00,0.494225
603,2015-12-26 03:00:00,0.494045
604,2015-12-26 04:00:00,0.493866
605,2015-12-26 05:00:00,0.493690
606,2015-12-26 06:00:00,0.493515
607,2015-12-26 07:00:00,0.493342
608,2015-12-26 08:00:00,0.493171
609,2015-12-26 09:00:00,0.493001
610,2015-12-26 10:00:00,0.492832
611,2015-12-26 11:00:00,0.492664
612,2015-12-26 12:00:00,0.492497
613,2015-12-26 13:00:00,0.492331
614,2015-12-26 14:00:00,0.492166
615,2015-12-26 15:00:00,0.492002
616,2015-12-26 16:00:00,0.491838
617,2015-12-26 17:00:00,0.491674
618,2015-12-26 18:00:00,0.491511
619,2015-12-26 19:00:00,0.491348
620,2015-12-26 20:00:00,0.491186
621,2015-12-26 21:00:00,0.491024
622,2015-12-26 22:00:00,0.490861
623,2015-12-26 23:00:00,0.490699
624,2015-12-27 00:00:00,0.490537
625,2015-12-27 01:00:00,0.490375
626,2015-12-27 02:00:00,0.490213
627,2015-12-27 03:00:00,0.490050
628,2015-12-27 04:00:00,0.489888
629,2015-12-27 05:00:00,0.489725
630,2015-12-27 06:00:00,0.489562
631,2015-12-27 07:00:00,0.489399
632,2015-12-27 08:00:00,0.489235
633,2015-12-27 09:00:00,0.489071
634,2015-12-27 10:00:00,0.488907
635,2015-12-27 11:00:00,0.488742
636,2015-12-27 12:00:00,0.488578
637,2015-12-27 13:00:00,0.488412
638,2015-12-27 14:00:00,0.488247
639,2015-12-27 15:00:00,0.488081
640,2015-12-27 16:00:00,0.487914
641,2015-12-27 17:00:00,0.487747
642,2015-12-27 18:00:00,0.487580
643,2015-12-27 19:00:00,0.487412
644,2015-12-27 20:00:00,0.487244
645,2015-12-27 21:00:00,0.487076
646,2015-12-27 22:00:00,0.486907
647,2015-12-27 23:00:00,0.486737
648,2015-12-28 00:00:00,0.486567
649,2015-12-28 01:00:00,0.486397
650,2015-12-28 02:00:00,0.486226
651,2015-12-28 03:00:00,0.486055
652,2015-12-28 04:00:00,0.485884
653,2015-12-28 05:00:00,0.485712
654,2015-12-28 06:00:00,0.485540
655,2015-12-28 07:00:00,0.485367
656,2015-12-28 08:00:00,0.485194
657,2015-12-28 09:00:00,0.485021
658,2015-12-28 10:00:00,0.484847
659,2015-12-28 11:00:00,0.484673
660,2015-12-28 12:00:00,0.484499
661,2015-12-28 13:00:00,0.484325
662,2015-12-28 14:00:00,0.484150
663,2015-12-28 15:00:00,0.483975
664,2015-12-28 16:00:00,0.483800
665,2015-12-28 17:00:00,0.483624
666,2015-12-28 18:00:00,0.483448
667,2015-12-28 19:00:00,0.483272
668,2015-12-28 20:00:00,0.483096
669,2015-12-28 21:00:00,0.482920
670,2015-12-28 22:00:00,0.482743
671,2015-12-28 23:00:00,0.482566
672,2015-12-29 00:00:00,0.482389
673,2015-12-29 01:00:00,0.482213
674,2015-12-29 02:00:00,0.482035
675,2015-12-29 03:00:00,0.481858
676,2015-12-29 04:00:00,0.481681
677,2015-12-29 05:00:00,0.481504
678,2015-12-29 06:00:00,0.481327
679,2015-12-29 07:00:00,0.481149
680,2015-12-29 08:00:00,0.480972
681,2015-12-29 09:00:00,0.480795
682,2015-12-29 10:00:00,0.480617
683,2015-12-29 11:00:00,0.480440
684,2015-12-29 12:00:00,0.480263
685,2015-12-29 13:00:00,0.480086
686,2015-12-29 14:00:00,0.479908
687,2015-12-29 15:00:00,0.479731
688,2015-12-29 16:00:00,0.479554
689,2015-12-29 17:00:00,0.479378
690,2015-12-29 18:00:00,0.479201
691,2015-12-29 19:00:00,0.479024
692,2015-12-29 20:00:00,0.478848
693,2015-12-29 21:00:00,0.478672
694,2015-12-29 22:00:00,0.478496
695,2015-12-29 23:00:00,0.478320
696,2015-12-30 00:00:00,0.478145
697,2015-12-30 01:00:00,0.477969
698,2015-12-30 02:00:00,0.477794
699,2015-12-30 03:00:00,0.477619
700,2015-12-30 04:00:00,0.477444
701,2015-12-30 05:00:00,0.477270
702,2015-12-30 06:00:00,0.477096
703,2015-12-30 07:00:00,0.476922
704,2015-12-30 08:00:00,0.476749
705,2015-12-30 09:00:00,0.476575
706,2015-12-30 10:00:00,0.476402
707,2015-12-30 11:00:00,0.476230
708,2015-12-30 12:00:00,0.476057
709,2015-12-30 13:00:00,0.475885
710,2015-12-30 14:00:00,0.475714
711,2015-12-30 15:00:00,0.475543
712,2015-12-30 16:00:00,0.475372
713,2015-12-30 17:00:00,0.475201
714,2015-12-30 18:00:00,0.475031
715,2015-12-30 19:00:00,0.474861
716,2015-12-30 20:00:00,0.474692
717,2015-12-30 21:00:00,0.474523
718,2015-12-30 22:00:00,0.474355
719,2015-12-30 23:00:00,0.474187
