LWDOWN,PSFC,Q2D,RAINRATE,SWDOWN,T2D,U2D,V2D,lat,lon,area_sqkm
407.44805908203125,99352.4765625,0.012918143533170223,0.0,86.2982177734375,294.5857849121094,0.4519264698028565,3.070279836654663,40.636253,-87.71896,1159.528499
415.8088073730469,99339.9609375,0.014374922029674053,0.0,158.64956665039062,297.4638671875,0.7087733745574951,3.267608642578125,40.636253,-87.71896,1159.528499
448.1119384765625,99327.2734375,0.015948433429002762,0.0,163.4335479736328,300.3359375,0.9662050604820251,3.465301513671875,40.636253,-87.71896,1159.528499
452.1302795410156,99309.7109375,0.01669025607407093,0.0,203.9932403564453,301.6073303222656,1.1836692094802856,3.781731605529785,40.636253,-87.71896,1159.528499
456.1716613769531,99292.1640625,0.01746037788689136,0.0,230.4072570800781,302.8797302246094,1.4007606506347656,4.096459865570068,40.636253,-87.71896,1159.528499
462.19384765625,99274.8359375,0.018258411437273026,0.0,227.85211181640625,304.1511535644531,1.6166762113571167,4.410639762878418,40.636253,-87.71896,1159.528499
462.1059265136719,99248.875,0.01835862547159195,0.0,211.6631622314453,304.10076904296875,1.3605409860610962,4.452094554901123,40.636253,-87.71896,1159.528499
462.0456237792969,99223.0390625,0.01846357434988022,0.0,181.0513458251953,304.0506591796875,1.1039808988571167,4.492659091949463,40.636253,-87.71896,1159.528499
455.5343322753906,99197.390625,0.01856587454676628,0.0,146.9955596923828,304.000244140625,0.8475149273872375,4.532529830932617,40.636253,-87.71896,1159.528499
452.3058471679688,99227.15625,0.018051283434033397,0.0,89.59954071044922,302.7660827636719,0.6519446969032288,3.9755055904388423,40.636253,-87.71896,1159.528499
449.1059265136719,99256.7109375,0.017548350617289543,0.0,24.82415008544922,301.5331726074219,0.4550259113311768,3.4180049896240234,40.636253,-87.71896,1159.528499
428.69873046875,99286.4453125,0.017048530280590057,0.0,0.0,300.2990417480469,0.259904146194458,2.86051607131958,40.636253,-87.71896,1159.528499
426.8249816894531,99240.5078125,0.01641022600233555,0.0,0.0,299.5714416503906,0.03769176080822945,2.8628251552581787,40.636253,-87.71896,1159.528499
424.9476623535156,99194.6484375,0.0157873947173357,0.0,0.0,298.8439636230469,-0.18442459404468536,2.86523699760437,40.636253,-87.71896,1159.528499
402.95001220703125,99148.6875,0.01518084295094013,0.0,0.0,298.1163635253906,-0.40855526924133295,2.87024188041687,40.636253,-87.71896,1159.528499
398.3599853515625,99140.921875,0.01427245419472456,0.0,0.0,296.6437072753906,-0.3845193684101105,3.0048537254333496,40.636253,-87.71896,1159.528499
393.7733459472656,99133.4765625,0.013404243625700474,0.0,0.0,295.16839599609375,-0.3604011535644531,3.142786026000977,40.636253,-87.71896,1159.528499
366.4593505859375,99125.984375,0.01258122455328703,0.0,0.0,293.6957092285156,-0.3376619815826416,3.278425931930542,40.636253,-87.71896,1159.528499
365.4427490234375,99147.1484375,0.01228514313697815,0.0,0.0,293.0408020019531,-0.4269969761371613,3.3001813888549805,40.636253,-87.71896,1159.528499
364.4295349121094,99167.609375,0.011993887834250929,0.0,0.0,292.3855895996094,-0.5149626135826111,3.320479154586792,40.636253,-87.71896,1159.528499
372.0259399414063,99188.6875,0.011706451885402204,0.0,0.0,291.7306823730469,-0.6035131216049194,3.3407278060913086,40.636253,-87.71896,1159.528499
371.6546630859375,99194.53125,0.011539037339389324,0.0,0.0,291.4827880859375,-0.7016940116882324,3.0124545097351074,40.636253,-87.71896,1159.528499
371.2632141113281,99200.3515625,0.011370372958481312,0.0,0.0,291.2349548339844,-0.8012033700942993,2.6868367195129395,40.636253,-87.71896,1159.528499
393.75634765625,99206.265625,0.011204310692846777,0.0,8.212441444396973,290.9871520996094,-0.9012233018875122,2.359960556030273,40.636253,-87.71896,1159.528499
396.8187255859375,99210.09375,0.011797715909779072,0.0,128.95854187011722,293.7018737792969,-0.6725715398788452,2.4508962631225586,40.636253,-87.71896,1159.528499
399.8673706054688,99213.6328125,0.012406064197421074,0.0,238.40374755859372,296.419677734375,-0.444341242313385,2.543424129486084,40.636253,-87.71896,1159.528499
441.3997802734375,99217.1328125,0.013025590218603613,0.0,309.410400390625,299.1343994140625,-0.2169266492128372,2.6352007389068604,40.636253,-87.71896,1159.528499
443.1861572265625,99254.4140625,0.013077866286039352,0.0,386.4939880371094,300.55181884765625,0.4708370566368103,2.3572888374328613,40.636253,-87.71896,1159.528499
444.9868774414063,99291.6484375,0.01312668714672327,0.0,436.8004760742188,301.971923828125,1.1563066244125366,2.0779337882995605,40.636253,-87.71896,1159.528499
456.574951171875,99328.8515625,0.013166175223886968,0.0,455.8569030761719,303.38934326171875,1.84295392036438,1.7982629537582395,40.636253,-87.71896,1159.528499
457.2434387207031,99204.375,0.013208367861807345,0.0,423.1536560058594,303.84619140625,0.7283923625946045,2.1603040695190434,40.636253,-87.71896,1159.528499
457.9151306152344,99079.8046875,0.013250798918306828,0.0,361.4233703613281,304.3041687011719,-0.3859449625015259,2.522974967956543,40.636253,-87.71896,1159.528499
449.8831787109375,98955.1171875,0.013291091658174992,0.0,280.88027954101557,304.760986328125,-1.5010772943496704,2.8860547542572017,40.636253,-87.71896,1159.528499
449.4461669921875,99024.0625,0.013359216041862965,0.0,169.7404022216797,303.7740783691406,-1.1427679061889648,2.6445598602294917,40.636253,-87.71896,1159.528499
448.9828186035156,99093.1015625,0.01342295203357935,0.0,44.37990951538086,302.7859191894531,-0.7809603214263916,2.405677080154419,40.636253,-87.71896,1159.528499
404.8482666015625,99162.2421875,0.013485838659107685,0.0,0.0,301.7989807128906,-0.4241713285446167,2.164763927459717,40.636253,-87.71896,1159.528499
404.251708984375,99104.421875,0.01308748871088028,0.0,0.0,300.5386047363281,-0.14783652126789093,2.516934633255005,40.636253,-87.71896,1159.528499
403.6370849609375,99046.7734375,0.012690695002675056,0.0,0.0,299.2755432128906,0.12772908806800842,2.8669550418853764,40.636253,-87.71896,1159.528499
364.2882995605469,98989.0625,0.012298193760216236,0.0,0.0,298.01519775390625,0.4036099910736084,3.219611406326294,40.636253,-87.71896,1159.528499
363.7032165527344,98969.390625,0.012172696180641651,0.0,0.0,296.8810729980469,0.21050173044204712,3.2460095882415767,40.636253,-87.71896,1159.528499
363.11163330078125,98949.796875,0.01204657182097435,0.0,0.0,295.7455139160156,0.01862149126827717,3.27210021018982,40.636253,-87.71896,1159.528499
356.0213623046875,98929.9375,0.01192003395408392,0.0,0.0,294.61138916015625,-0.1739727407693863,3.297243356704712,40.636253,-87.71896,1159.528499
355.626708984375,98958.96875,0.011798706836998464,0.0,0.0,293.8667907714844,-0.14031915366649628,3.2595131397247314,40.636253,-87.71896,1159.528499
355.22833251953125,98988.046875,0.011676685884594916,0.0,0.0,293.12005615234375,-0.10713429003953934,3.2209415435791016,40.636253,-87.71896,1159.528499
351.1483459472656,99017.2578125,0.011557010002434255,0.0,0.0,292.37548828125,-0.0745331272482872,3.182509422302246,40.636253,-87.71896,1159.528499
349.6664733886719,99005.890625,0.01126533094793558,0.0,0.0,291.6218566894531,-0.06581263989210129,3.1345314979553223,40.636253,-87.71896,1159.528499
348.1777038574219,98994.5078125,0.010978794656693935,0.0,0.0,290.8676452636719,-0.0581437423825264,3.0857574939727783,40.636253,-87.71896,1159.528499
355.1617126464844,98982.8515625,0.010698149912059307,0.0,7.339950084686278,290.114013671875,-0.04878328740596771,3.03589415550232,40.636253,-87.71896,1159.528499
356.7026672363281,98979.1640625,0.011092967353761196,0.0,156.61492919921875,293.0313720703125,0.7192397713661194,3.170005321502685,40.636253,-87.71896,1159.528499
358.25274658203125,98975.46875,0.011496724560856821,2.412294186626696e-08,291.8830261230469,295.9533386230469,1.490020513534546,3.300735712051392,40.636253,-87.71896,1159.528499
397.00286865234375,98971.6875,0.011901289224624634,0.0,434.6745910644531,298.87042236328125,2.258577585220337,3.4327073097229004,40.636253,-87.71896,1159.528499
398.4579772949219,98963.5234375,0.011827188543975352,0.0,543.4344482421875,300.591064453125,3.140718936920166,3.788579225540161,40.636253,-87.71896,1159.528499
399.92822265625,98955.5078125,0.011747363954782486,0.0,614.2388305664062,302.317626953125,4.025040626525879,4.1443395614624015,40.636253,-87.71896,1159.528499
417.568603515625,98947.109375,0.011654046364128591,0.0,597.10888671875,304.03826904296875,4.908960819244385,4.4991488456726065,40.636253,-87.71896,1159.528499
417.4479675292969,98838.140625,0.011696633882820606,0.0,553.877685546875,304.0936584472656,4.978456974029541,3.777836561203003,40.636253,-87.71896,1159.528499
417.3499755859375,98729.2109375,0.011741773225367071,0.0,472.2433776855469,304.1517028808594,5.048924446105957,3.0562427043914795,40.636253,-87.71896,1159.528499
429.9085388183594,98620.5,0.011785099282860756,0.0,269.56610107421875,304.2078552246094,5.120063304901123,2.3316779136657715,40.636253,-87.71896,1159.528499
430.1939392089844,98674.453125,0.011960165575146677,0.0,161.46759033203125,302.77923583984375,5.058161735534668,1.2909114360809326,40.636253,-87.71896,1159.528499
430.4882507324219,98728.28125,0.012137603014707564,4.0245720356324455e-07,39.59210968017578,301.3497619628906,4.994048595428467,0.24722574651241305,40.636253,-87.71896,1159.528499
404.6927185058594,98782.3515625,0.012317233718931677,3.0666546990687493e-06,0.0,299.9211120605469,4.932236194610597,-0.7964398860931396,40.636253,-87.71896,1159.528499
404.4752807617188,98831.5078125,0.012073691934347151,0.0005116570391692221,0.0,298.7374572753906,4.91093111038208,-1.4424225091934204,40.636253,-87.71896,1159.528499
404.24835205078125,98880.796875,0.0118307052180171,0.00035988533636555076,0.0,297.5509338378906,4.8877434730529785,-2.0892467498779297,40.636253,-87.71896,1159.528499
386.47314453125,98930.2578125,0.011590412817895412,0.00046446055057458585,0.0,296.3672790527344,4.863905906677246,-2.734394788742065,40.636253,-87.71896,1159.528499
385.63653564453125,98963.359375,0.010761795565485954,0.0004905258538201451,0.0,294.8028564453125,4.2678489685058585,-3.1033785343170166,40.636253,-87.71896,1159.528499
384.7935485839844,98996.671875,0.009946325793862345,0.0002539127308409661,0.0,293.2377624511719,3.67079758644104,-3.4713556766510014,40.636253,-87.71896,1159.528499
330.2722473144531,99029.890625,0.009143956936895849,1.915413849928882e-05,0.0,291.6734313964844,3.074092388153076,-3.8393764495849614,40.636253,-87.71896,1159.528499
329.4211730957031,99042.4765625,0.008742934092879295,4.386341061035637e-06,0.0,290.20196533203125,2.68284010887146,-3.3077752590179443,40.636253,-87.71896,1159.528499
328.5549011230469,99054.953125,0.0083476472645998,4.084249667357653e-06,0.0,288.7300109863281,2.2909600734710693,-2.7757189273834233,40.636253,-87.71896,1159.528499
287.69122314453125,99067.453125,0.007959993556141853,7.4575764301698655e-06,0.0,287.2587890625,1.8999583721160889,-2.244613647460937,40.636253,-87.71896,1159.528499
286.1850891113281,99077.1875,0.007545724976807833,8.493791938235518e-06,0.0,286.0760192871094,2.0402655601501465,-1.7809642553329468,40.636253,-87.71896,1159.528499
284.6781005859375,99087.0,0.007144333329051733,1.5807796671651886e-07,0.0,284.89337158203125,2.1791815757751465,-1.3194571733474731,40.636253,-87.71896,1159.528499
279.20486450195307,99096.65625,0.00675583491101861,0.0,4.925352573394775,283.7106628417969,2.320425033569336,-0.8571471571922302,40.636253,-87.71896,1159.528499
282.9833679199219,99146.5625,0.007201508618891239,0.0,162.156494140625,286.6549072265625,2.5145981311798096,-0.4102267622947693,40.636253,-87.71896,1159.528499
286.77239990234375,99196.34375,0.007661208510398866,0.0,304.57421875,289.60406494140625,2.7089612483978267,0.0376189649105072,40.636253,-87.71896,1159.528499
325.21697998046875,99246.1796875,0.008128251880407333,0.0,447.2423095703125,292.5466003417969,2.90312123298645,0.4831578731536865,40.636253,-87.71896,1159.528499
329.04229736328125,99175.59375,0.00788385234773159,0.0,559.6503295898439,295.1136474609375,4.0881433486938485,0.2144540399312973,40.636253,-87.71896,1159.528499
332.8699645996094,99104.9140625,0.007577163167297841,0.0,632.6935424804688,297.6839294433594,5.273382663726807,-0.05563422664999962,40.636253,-87.71896,1159.528499
350.1741027832031,99034.3515625,0.007202510256320237,0.0,642.5370483398438,300.2510070800781,6.458285808563232,-0.32564499974250793,40.636253,-87.71896,1159.528499
350.31103515625,98908.25,0.007134312763810158,0.0,595.4268188476562,300.61212158203125,7.05352783203125,-0.4937768578529358,40.636253,-87.71896,1159.528499
350.4630432128906,98782.2578125,0.007067245896905661,0.0,506.88665771484375,300.97637939453125,7.647264003753662,-0.6603281497955322,40.636253,-87.71896,1159.528499
338.4909362792969,98655.9765625,0.006998476106673479,0.0,367.6983947753906,301.3375549316406,8.242042541503906,-0.8268674612045288,40.636253,-87.71896,1159.528499
337.797607421875,98699.8359375,0.00710125919431448,0.0,218.4213714599609,299.37530517578125,7.136542320251465,-1.0091445446014404,40.636253,-87.71896,1159.528499
337.10638427734375,98743.6484375,0.007201275322586299,0.0,50.160545349121094,297.4122314453125,6.029083251953125,-1.1894116401672363,40.636253,-87.71896,1159.528499
306.4556884765625,98787.3203125,0.0072967265732586375,0.0,0.0,295.4499816894531,4.9198036193847665,-1.370235800743103,40.636253,-87.71896,1159.528499
305.7135925292969,98747.3359375,0.007104073185473681,0.0,0.0,293.9522705078125,4.967548370361328,-2.223965883255005,40.636253,-87.71896,1159.528499
304.949951171875,98707.375,0.0069112563505768785,0.0,0.0,292.45208740234375,5.014474391937256,-3.0752851963043213,40.636253,-87.71896,1159.528499
286.6178894042969,98667.1328125,0.006721390876919031,0.0,0.0,290.9543762207031,5.059496879577637,-3.9289956092834473,40.636253,-87.71896,1159.528499
285.32037353515625,98780.03125,0.006519348826259375,0.0,0.0,289.24700927734375,4.729626178741455,-4.121885299682616,40.636253,-87.71896,1159.528499
283.9971008300781,98892.6171875,0.006317870225757361,0.0,0.0,287.5384521484375,4.400879859924316,-4.313063144683838,40.636253,-87.71896,1159.528499
267.3920288085937,99005.25,0.006119907833635807,0.0,0.0,285.8310546875,4.071381092071533,-4.505960464477539,40.636253,-87.71896,1159.528499
266.78256225585943,98950.6171875,0.005880120676010847,0.0,0.0,284.5702209472656,4.0168490409851065,-4.070170402526856,40.636253,-87.71896,1159.528499
266.1806030273437,98895.9375,0.005644404329359531,0.0,0.0,283.3092041015625,3.9620261192321777,-3.634166717529297,40.636253,-87.71896,1159.528499
258.19400024414057,98841.5,0.005411645863205194,0.0,0.0,282.048583984375,3.907966136932373,-3.198073148727417,40.636253,-87.71896,1159.528499
257.70346069335943,98846.0859375,0.005200596060603857,0.0,0.0,281.21932983398443,3.873988389968872,-3.167140483856201,40.636253,-87.71896,1159.528499
257.20773315429693,98850.6640625,0.004992250818759203,0.0,0.0,280.3900146484375,3.841780185699463,-3.1365792751312256,40.636253,-87.71896,1159.528499
298.89727783203125,98855.515625,0.0047874017618596545,0.0,1.734432578086853,279.560791015625,3.8079681396484375,-3.106464385986328,40.636253,-87.71896,1159.528499
300.6961364746094,98820.7109375,0.004748156294226646,0.0,114.97736358642578,280.79742431640625,4.210621356964111,-3.943135261535645,40.636253,-87.71896,1159.528499
302.49560546875,98786.1796875,0.004700417630374432,0.0,217.6931915283203,282.0335388183594,4.6127777099609375,-4.778619766235352,40.636253,-87.71896,1159.528499
344.8714294433594,98751.3203125,0.004643753170967102,0.0,218.14707946777344,283.2701416015625,5.014221668243408,-5.615975856781006,40.636253,-87.71896,1159.528499
351.1120910644531,98818.15625,0.0050413915887475005,0.0,273.24856567382807,284.9565124511719,4.991972923278809,-5.3496971130371085,40.636253,-87.71896,1159.528499
357.4229736328125,98884.828125,0.00546664372086525,0.0,309.0043640136719,286.6437683105469,4.972425937652588,-5.0847506523132315,40.636253,-87.71896,1159.528499
362.998779296875,98951.5078125,0.005919485818594694,0.0,367.8238830566406,288.3301086425781,4.950867652893066,-4.818123817443848,40.636253,-87.71896,1159.528499
365.4190979003906,98876.1875,0.006131381262093782,0.0,340.5426940917969,289.3033752441406,5.0092363357543945,-4.56098747253418,40.636253,-87.71896,1159.528499
367.85247802734375,98800.7421875,0.006349704694002868,0.0,289.448486328125,290.2775573730469,5.066580295562744,-4.303471088409424,40.636253,-87.71896,1159.528499
367.7118835449219,98725.421875,0.006573748309165239,0.0,264.18191528320307,291.2515869140625,5.124403476715088,-4.045312404632568,40.636253,-87.71896,1159.528499
362.2602844238281,98757.40625,0.006320149172097445,0.0,155.52330017089844,289.8992614746094,5.230643272399902,-3.920897722244263,40.636253,-87.71896,1159.528499
356.8565368652344,98789.4609375,0.006066501140594482,0.0,33.097190856933594,288.54681396484375,5.335658073425293,-3.7944629192352295,40.636253,-87.71896,1159.528499
355.5902099609375,98821.3828125,0.005813769530504942,0.0,0.0,287.1945495605469,5.441419124603272,-3.6687707901000977,40.636253,-87.71896,1159.528499
351.9849853515625,98801.765625,0.005741665605455637,0.0,0.0,286.1838073730469,5.562789440155028,-3.9446790218353267,40.636253,-87.71896,1159.528499
348.39532470703125,98782.2890625,0.005660881288349629,0.0,0.0,285.1707458496094,5.6831297874450675,-4.2200303077697745,40.636253,-87.71896,1159.528499
343.54730224609375,98762.7734375,0.005573509261012077,0.0,0.0,284.1600036621094,5.8057003021240225,-4.495574474334717,40.636253,-87.71896,1159.528499
340.5858154296875,98782.59375,0.005528965033590794,0.0,0.0,283.3401794433594,5.344170570373535,-4.72016716003418,40.636253,-87.71896,1159.528499
337.62103271484375,98802.328125,0.0054762414656579494,0.0,0.0,282.51861572265625,4.884358406066895,-4.942398071289063,40.636253,-87.71896,1159.528499
316.0760192871094,98822.046875,0.005418174900114536,0.0,0.0,281.6987609863281,4.423768997192383,-5.167015552520752,40.636253,-87.71896,1159.528499
315.5976257324219,98843.015625,0.005434851162135601,0.0,0.0,281.37063598632807,4.2953271865844735,-4.728826522827148,40.636253,-87.71896,1159.528499
315.1058654785156,98864.125,0.0054497686214745045,0.0,0.0,281.04074096679693,4.168876647949219,-4.291110038757323,40.636253,-87.71896,1159.528499
312.86810302734375,98885.4921875,0.005464946385473013,0.0,0.0,280.71258544921875,4.04044246673584,-3.853076934814453,40.636253,-87.71896,1159.528499
312.3568115234375,98896.53125,0.005436815321445465,0.0,0.0,280.41146850585943,3.783949613571167,-3.731971263885498,40.636253,-87.71896,1159.528499
311.8499755859375,98907.5546875,0.00540885329246521,0.0,0.0,280.11087036132807,3.5287261009216313,-3.609847068786621,40.636253,-87.71896,1159.528499
315.5852355957031,98918.5390625,0.005380624439567328,0.0,0.4086166322231293,279.80978393554693,3.2714934349060063,-3.4875380992889404,40.636253,-87.71896,1159.528499
315.19171142578125,98870.6015625,0.005402989219874144,0.0,105.31210327148438,280.91082763671875,3.3617427349090576,-4.215970993041991,40.636253,-87.71896,1159.528499
314.7922668457031,98822.75,0.005425083450973035,0.0,201.3074188232422,282.0122985839844,3.4524135589599614,-4.941905498504639,40.636253,-87.71896,1159.528499
336.6529846191406,98774.6328125,0.005448146257549524,0.0,288.2648010253906,283.1134033203125,3.5411078929901123,-5.668983936309815,40.636253,-87.71896,1159.528499
336.4081115722656,98884.7109375,0.005563236773014069,0.0,361.4459838867188,284.2254333496094,2.560396671295166,-5.586160182952881,40.636253,-87.71896,1159.528499
336.1895751953125,98994.5390625,0.005679590627551079,0.0,408.8399963378906,285.3419189453125,1.5789475440979004,-5.502321720123291,40.636253,-87.71896,1159.528499
333.4424133300781,99104.71875,0.0057944017462432384,0.0,498.8424377441406,286.4539489746094,0.5958710312843323,-5.420145034790039,40.636253,-87.71896,1159.528499
333.1839904785156,99028.0859375,0.00573547650128603,0.0,461.5513305664063,286.8904113769531,0.6499624848365784,-5.536747455596924,40.636253,-87.71896,1159.528499
332.93115234375,98951.765625,0.0056772343814373025,0.0,391.64984130859375,287.3295593261719,0.7038822770118713,-5.652842998504639,40.636253,-87.71896,1159.528499
336.7265319824219,98875.3671875,0.00561949098482728,0.0,271.7763061523437,287.7659912109375,0.7587378621101379,-5.768314838409424,40.636253,-87.71896,1159.528499
336.05902099609375,98856.6875,0.005639977287501097,0.0,158.4710693359375,286.7178955078125,0.6563124060630798,-4.959330081939697,40.636253,-87.71896,1159.528499
335.38262939453125,98838.1796875,0.005658573005348444,0.0,30.859603881835934,285.6697082519531,0.5568856596946716,-4.1505279541015625,40.636253,-87.71896,1159.528499
332.8214416503906,98819.5234375,0.00567567627876997,0.0,0.0,284.6215515136719,0.4563723504543304,-3.340626001358032,40.636253,-87.71896,1159.528499
