LWDOWN,PSFC,Q2D,RAINRATE,SWDOWN,T2D,U2D,V2D,lat,lon,area_sqkm
331.2708740234375,98857.453125,0.0055449255742132655,0.0,0.0,283.6239929199219,0.19059355556964874,-3.4403092861175537,40.636253,-87.71896,1159.528499
329.7152404785156,98895.2890625,0.005415371619164944,0.0,0.0,282.6240234375,-0.07328350841999054,-3.538271188735962,40.636253,-87.71896,1159.528499
326.1714782714844,98933.1484375,0.0052879867143929005,0.0,0.0,281.62652587890625,-0.3382265865802765,-3.637343168258667,40.636253,-87.71896,1159.528499
325.5741271972656,98951.8359375,0.005317947827279568,0.0,0.0,281.09793090820307,-0.28873828053474426,-3.277571439743042,40.636253,-87.71896,1159.528499
324.98052978515625,98970.625,0.005347112659364939,0.0,0.0,280.5678100585937,-0.2382175028324127,-2.91778564453125,40.636253,-87.71896,1159.528499
316.8052978515625,98989.4296875,0.005374872125685215,0.0,0.0,280.0394897460937,-0.18873187899589536,-2.55908751487732,40.636253,-87.71896,1159.528499
316.321044921875,98967.5703125,0.005366547964513303,0.0,0.0,279.66445922851557,-0.08739959448575974,-2.074182510375977,40.636253,-87.71896,1159.528499
315.8475341796875,98945.875,0.005358512979000807,0.0,0.0,279.2900390625,0.016730749979615208,-1.5866695642471311,40.636253,-87.71896,1159.528499
317.46209716796875,98924.4921875,0.005348966922610997,0.0,0.0,278.9149780273437,0.118813194334507,-1.099927306175232,40.636253,-87.71896,1159.528499
317.11041259765625,98974.609375,0.005289755295962095,0.0,0.0,278.82015991210943,0.3591774702072144,-1.0294708013534546,40.636253,-87.71896,1159.528499
316.7442626953125,99024.921875,0.00522985914722085,0.0,0.0,278.7236328125,0.5978279709815979,-0.9575977325439452,40.636253,-87.71896,1159.528499
326.81134033203125,99075.3359375,0.0051711308769881725,0.0,0.018831659108400345,278.62887573242193,0.8376525640487671,-0.8854081034660339,40.636253,-87.71896,1159.528499
329.427490234375,99025.5859375,0.005154984537512064,0.0,96.21038818359376,279.81607055664057,0.964304506778717,-1.4933655261993408,40.636253,-87.71896,1159.528499
332.0508117675781,98975.84375,0.005127250216901302,0.0,185.3408050537109,281.0028076171875,1.0911871194839478,-2.102428436279297,40.636253,-87.71896,1159.528499
345.2651062011719,98925.984375,0.005088457372039557,0.0,255.3217010498047,282.1900329589844,1.216722011566162,-2.711380958557129,40.636253,-87.71896,1159.528499
347.4620666503906,98968.7578125,0.005045532248914242,0.0,320.39569091796875,283.1129455566406,1.3425493240356443,-2.281243801116944,40.636253,-87.71896,1159.528499
349.70074462890625,99011.921875,0.004996303468942642,0.0,362.4673767089844,284.0421142578125,1.4663219451904297,-1.851007461547852,40.636253,-87.71896,1159.528499
356.18206787109375,99054.9375,0.0049356454983353615,0.0,324.6764221191406,284.96636962890625,1.5901663303375244,-1.4199590682983398,40.636253,-87.71896,1159.528499
357.3141784667969,98944.3515625,0.00499989651143551,0.0,300.137451171875,285.40252685546875,1.4662538766860962,-1.8745679855346682,40.636253,-87.71896,1159.528499
358.47088623046875,98833.9921875,0.005066304001957178,0.0,254.26739501953125,285.84173583984375,1.3432363271713257,-2.3287158012390137,40.636253,-87.71896,1159.528499
354.6681823730469,98723.515625,0.005131874233484268,0.0,206.1631622314453,286.27789306640625,1.217780351638794,-2.783538579940796,40.636253,-87.71896,1159.528499
351.2413635253906,98812.796875,0.004950759932398796,0.0,119.1212387084961,285.140869140625,1.0482147932052612,-2.4946208000183105,40.636253,-87.71896,1159.528499
347.8319091796875,98902.3203125,0.004773275926709175,0.0,21.118736267089844,284.0032653808594,0.8776295781135559,-2.204483985900879,40.636253,-87.71896,1159.528499
330.47064208984375,98991.625,0.0045996331609785565,0.0,0.0,282.8662414550781,0.7045187950134277,-1.9168554544448853,40.636253,-87.71896,1159.528499
329.9948425292969,98935.1796875,0.004623523913323879,0.0,0.0,282.4044189453125,0.5771980285644531,-1.5918859243392944,40.636253,-87.71896,1159.528499
329.49664306640625,98878.6796875,0.004645588342100382,0.0,0.0,281.9364013671875,0.4503174722194672,-1.2694685459136963,40.636253,-87.71896,1159.528499
323.93450927734375,98822.3828125,0.004669894929975271,0.0,0.0,281.47457885742193,0.32381609082221985,-0.9469466805458068,40.636253,-87.71896,1159.528499
323.28125,98871.2421875,0.004623635206371546,0.0,0.0,281.073974609375,0.07878880947828293,-0.6801424026489258,40.636253,-87.71896,1159.528499
322.6353759765625,98920.3515625,0.0045791715383529654,0.0,0.0,280.67276000976557,-0.17041847109794614,-0.4139659404754639,40.636253,-87.71896,1159.528499
313.3772277832031,98969.203125,0.004535221029073,0.0,0.0,280.27215576171875,-0.41645312309265137,-0.1463792324066162,40.636253,-87.71896,1159.528499
313.0690002441406,99021.5859375,0.004519615788012743,0.0,0.0,280.01443481445307,-0.4674367904663086,0.19516347348690036,40.636253,-87.71896,1159.528499
312.7587585449219,99073.546875,0.004503980278968811,0.0,0.0,279.75564575195307,-0.5190089941024779,0.5374930500984192,40.636253,-87.71896,1159.528499
313.68402099609375,99125.921875,0.004489183891564608,0.0,0.0,279.49795532226557,-0.5694145560264587,0.8811938166618347,40.636253,-87.71896,1159.528499
313.5566711425781,99112.7109375,0.0044870185665786275,0.0,0.0,279.36346435546875,-0.6687336564064026,0.7238173484802246,40.636253,-87.71896,1159.528499
313.42156982421875,99099.375,0.004484469071030617,0.0,0.0,279.23016357421875,-0.7674850821495056,0.5669779777526855,40.636253,-87.71896,1159.528499
322.4327087402344,99086.1015625,0.0044829933904111385,0.0,0.0,279.09609985351557,-0.8655954599380493,0.4077741205692291,40.636253,-87.71896,1159.528499
323.63079833984375,99080.03125,0.004549354314804077,0.0,97.82366943359376,280.7177124023437,-0.7260221242904663,0.7205237150192261,40.636253,-87.71896,1159.528499
324.8517150878906,99073.765625,0.004622799344360828,0.0,190.05029296875,282.34124755859375,-0.5818756222724915,1.0328720808029177,40.636253,-87.71896,1159.528499
349.1193542480469,99067.6015625,0.0047026537358760825,0.0,209.9148101806641,283.9627990722656,-0.4409589469432831,1.3432838916778564,40.636253,-87.71896,1159.528499
349.4481506347656,99102.203125,0.004687679465860128,0.0,263.64279174804693,284.69964599609375,0.4534126520156861,1.7687804698944092,40.636253,-87.71896,1159.528499
349.8212890625,99136.9921875,0.00467677740380168,0.0,298.2727355957031,285.443359375,1.3503774404525757,2.194573879241944,40.636253,-87.71896,1159.528499
360.4745178222656,99171.71875,0.004665009677410126,0.0,209.8477478027344,286.1802062988281,2.2469074726104736,2.6202597618103027,40.636253,-87.71896,1159.528499
359.7743835449219,99101.796875,0.004765292629599571,0.0,193.8994445800781,285.92083740234375,2.2559149265289307,2.3733971118927,40.636253,-87.71896,1159.528499
359.0987854003906,99031.8515625,0.004864891059696674,0.0,163.9462890625,285.663818359375,2.263800859451294,2.1264188289642334,40.636253,-87.71896,1159.528499
357.887451171875,98962.1796875,0.004961867816746235,0.0,104.33186340332031,285.4044189453125,2.2728030681610107,1.8787611722946167,40.636253,-87.71896,1159.528499
359.6050109863281,98915.265625,0.005237201228737831,0.0,59.69264602661133,285.4457092285156,1.517860770225525,2.047312498092652,40.636253,-87.71896,1159.528499
361.3375549316406,98868.6015625,0.005523505620658398,0.0,9.447229385375977,285.4870300292969,0.7602825164794922,2.2181060314178467,40.636253,-87.71896,1159.528499
358.42718505859375,98821.8515625,0.005821289494633675,0.0,0.0,285.5283508300781,0.005871059838682413,2.387335777282715,40.636253,-87.71896,1159.528499
353.65838623046875,98909.6328125,0.005360707640647888,0.0,0.0,284.5288391113281,-0.455016702413559,1.8715587854385376,40.636253,-87.71896,1159.528499
348.9325866699219,98997.4765625,0.004940188489854336,0.0,0.0,283.5249328613281,-0.9174680709838868,1.3553839921951294,40.636253,-87.71896,1159.528499
343.0204772949219,99085.1015625,0.0045584444887936115,0.0,0.0,282.5257568359375,-1.3768560886383057,0.8384438753128052,40.636253,-87.71896,1159.528499
342.548583984375,99066.9140625,0.0045358999632298955,0.0,0.0,282.25579833984375,-1.4999898672103882,1.0603710412979126,40.636253,-87.71896,1159.528499
342.0568542480469,99048.421875,0.004512449260801078,0.0,0.0,281.98358154296875,-1.619882345199585,1.2827398777008057,40.636253,-87.71896,1159.528499
340.50372314453125,99029.921875,0.004490438383072615,0.0,0.0,281.7136535644531,-1.7421586513519287,1.5032150745391846,40.636253,-87.71896,1159.528499
341.08367919921875,99127.2109375,0.004552282392978668,0.0,0.0,281.76971435546875,-1.6336575746536257,1.7199300527572632,40.636253,-87.71896,1159.528499
341.6558837890625,99224.3125,0.004614316392689943,0.0,0.0,281.825439453125,-1.5267833471298218,1.93908965587616,40.636253,-87.71896,1159.528499
343.09869384765625,99321.53125,0.004677934572100639,0.0,0.0,281.8814697265625,-1.4195271730422974,2.1571304798126216,40.636253,-87.71896,1159.528499
344.13165283203125,99318.4921875,0.004777424968779087,0.0,0.0,282.0664367675781,-1.3698996305465698,1.99487829208374,40.636253,-87.71896,1159.528499
345.1553649902344,99315.2109375,0.004878047853708267,0.0,0.0,282.250732421875,-1.321927189826965,1.8331427574157717,40.636253,-87.71896,1159.528499
349.851806640625,99311.9296875,0.004980828147381544,0.0,0.0,282.4361877441406,-1.2715126276016235,1.6704587936401367,40.636253,-87.71896,1159.528499
350.9374084472656,99298.9921875,0.005043968092650175,0.0,64.26303100585939,283.9274597167969,-1.879833936691284,1.8650755882263184,40.636253,-87.71896,1159.528499
352.020263671875,99285.7265625,0.0051064910367131225,0.0,126.1341552734375,285.41888427734375,-2.488124132156372,2.0591199398040767,40.636253,-87.71896,1159.528499
363.4472351074219,99272.4296875,0.005167962051928043,0.0,156.8695068359375,286.91015625,-3.0967392921447754,2.2535386085510254,40.636253,-87.71896,1159.528499
364.3566284179688,99266.515625,0.005273039452731609,0.0,197.3306884765625,288.1662902832031,-2.7499196529388428,2.9363362789154053,40.636253,-87.71896,1159.528499
365.27386474609375,99260.65625,0.005379855167120695,0.0,223.4094390869141,289.42669677734375,-2.402125358581543,3.6200547218322754,40.636253,-87.71896,1159.528499
337.87286376953125,99254.7890625,0.005486048758029939,0.0,566.0100708007812,290.6828308105469,-2.0543131828308105,4.301502227783203,40.636253,-87.71896,1159.528499
338.8294677734375,99182.25,0.005623994395136833,0.0,522.3507080078125,291.97149658203125,-2.5430924892425537,4.459607124328613,40.636253,-87.71896,1159.528499
339.77197265625,99109.7734375,0.005763010587543249,0.0,441.080078125,293.2596130371094,-3.0305593013763428,4.618189811706543,40.636253,-87.71896,1159.528499
331.0867004394531,99037.28125,0.005905155558139086,0.0,350.79766845703125,294.54827880859375,-3.519574880599976,4.7761802673339835,40.636253,-87.71896,1159.528499
331.46661376953125,99065.1171875,0.006039762869477272,0.0,198.71522521972656,293.05889892578125,-3.2195720672607417,4.060750484466554,40.636253,-87.71896,1159.528499
331.85528564453125,99093.140625,0.006176327355206014,0.0,27.58698272705078,291.56829833984375,-2.9210848808288574,3.3481595516204834,40.636253,-87.71896,1159.528499
309.16094970703125,99121.2734375,0.006315196398645639,0.0,0.0,290.0789489746094,-2.622044086456299,2.6351122856140137,40.636253,-87.71896,1159.528499
309.6576232910156,99090.8359375,0.006382565479725599,0.0,0.0,289.0809020996094,-2.5288546085357666,2.7304317951202397,40.636253,-87.71896,1159.528499
310.1449279785156,99060.4375,0.006450516171753407,0.0,0.0,288.07794189453125,-2.43497371673584,2.825514078140259,40.636253,-87.71896,1159.528499
301.3476257324219,99030.140625,0.006522221025079489,0.0,0.0,287.07989501953125,-2.340770959854126,2.921769380569458,40.636253,-87.71896,1159.528499
301.67242431640625,99049.7578125,0.006540382280945778,0.0,0.0,286.441162109375,-2.3121602535247803,3.0348308086395264,40.636253,-87.71896,1159.528499
301.9884338378906,99069.421875,0.0065580857917666435,0.0,0.0,285.8017272949219,-2.284316301345825,3.1488592624664307,40.636253,-87.71896,1159.528499
295.4285583496094,99089.0234375,0.00657713133841753,0.0,0.0,285.1629638671875,-2.2563915252685547,3.2629730701446533,40.636253,-87.71896,1159.528499
295.8904724121094,99081.2109375,0.006564722862094641,0.0,0.0,284.666015625,-2.0514075756073002,3.212602376937866,40.636253,-87.71896,1159.528499
296.35205078125,99073.3203125,0.006552263628691435,0.0,0.0,284.1684265136719,-1.8464356660842896,3.1634480953216557,40.636253,-87.71896,1159.528499
292.68603515625,99065.4765625,0.0065394104458391675,0.0,0.0,283.6715087890625,-1.6408898830413818,3.114966869354248,40.636253,-87.71896,1159.528499
293.4997863769531,99057.6484375,0.006550816353410482,0.0,0.0,283.37298583984375,-1.801721692085266,3.094892263412476,40.636253,-87.71896,1159.528499
294.320556640625,99050.046875,0.0065624606795609,0.0,0.0,283.073974609375,-1.9617292881011963,3.0752501487731934,40.636253,-87.71896,1159.528499
299.6464538574219,99042.4375,0.006573986262083054,0.0,0.0,282.77545166015625,-2.1244943141937256,3.0539486408233643,40.636253,-87.71896,1159.528499
298.9065856933594,98980.3359375,0.006600690074265003,0.0,140.85769653320312,285.20751953125,-1.65247905254364,3.5123908519744877,40.636253,-87.71896,1159.528499
298.20416259765625,98917.9765625,0.00663215946406126,0.0,279.06112670898443,287.64141845703125,-1.1811628341674805,3.970705509185791,40.636253,-87.71896,1159.528499
333.9754333496094,98855.5625,0.006663993466645479,0.0,406.5867919921875,290.0735168457031,-0.708907425403595,4.428990364074707,40.636253,-87.71896,1159.528499
333.1114807128906,98837.453125,0.006421288941055536,0.0,511.8006591796875,292.14862060546875,-0.25920116901397705,5.272462368011475,40.636253,-87.71896,1159.528499
332.280029296875,98819.4921875,0.0061875986866652966,0.0,579.4729614257812,294.2277526855469,0.1897144615650177,6.115715503692628,40.636253,-87.71896,1159.528499
350.16754150390625,98801.5859375,0.005959831643849611,0.0,567.7870483398438,296.30291748046875,0.6388264894485474,6.959595680236816,40.636253,-87.71896,1159.528499
350.0917663574219,98747.0625,0.0059466008096933365,0.0,523.6453247070311,296.72601318359375,0.6595127582550049,6.866211414337157,40.636253,-87.71896,1159.528499
350.007568359375,98692.515625,0.005933116190135479,0.0,441.38482666015625,297.150390625,0.6791883111000061,6.773928642272949,40.636253,-87.71896,1159.528499
354.5259094238281,98638.0390625,0.005920133553445339,0.0,310.77532958984375,297.57354736328125,0.6986403465270996,6.6821956634521475,40.636253,-87.71896,1159.528499
355.03167724609375,98637.703125,0.00612495606765151,0.0,174.2398223876953,296.2648010253906,0.8355076313018799,6.410194396972656,40.636253,-87.71896,1159.528499
355.5431823730469,98637.3203125,0.006332970224320889,0.0,20.65925407409668,294.95501708984375,0.9739772081375122,6.138151168823242,40.636253,-87.71896,1159.528499
372.5308227539063,98636.984375,0.006544316653162241,0.0,0.0,293.6462707519531,1.110816240310669,5.8661561012268075,40.636253,-87.71896,1159.528499
371.695556640625,98645.4765625,0.007192210294306278,3.809122426901013e-05,0.0,291.5356140136719,0.959752082824707,4.808836936950684,40.636253,-87.71896,1159.528499
370.8233642578125,98653.90625,0.007819805294275284,0.00014633373939432204,0.0,289.4219970703125,0.8097712397575378,3.751176595687866,40.636253,-87.71896,1159.528499
375.31787109375,98662.203125,0.008432390168309212,7.835382712073624e-05,0.0,287.31134033203125,0.6597944498062134,2.69417667388916,40.636253,-87.71896,1159.528499
375.753662109375,98689.7421875,0.008672039955854416,5.806923581985757e-07,0.0,287.2746276855469,-0.33071768283843994,2.8420064449310303,40.636253,-87.71896,1159.528499
376.1890563964844,98716.890625,0.008914421312510967,4.30188401878695e-06,0.0,287.2377014160156,-1.321861982345581,2.9893620014190674,40.636253,-87.71896,1159.528499
369.3426513671875,98744.21875,0.009159944951534271,4.87438082927838e-05,0.0,287.20147705078125,-2.3137953281402592,3.13653302192688,40.636253,-87.71896,1159.528499
370.1389465332031,98726.3984375,0.008943803608417511,6.474418478319421e-05,0.0,286.724853515625,-1.7690101861953735,3.310072660446167,40.636253,-87.71896,1159.528499
370.9385986328125,98709.03125,0.008721426129341125,4.0064142012852236e-06,0.0,286.2466125488281,-1.225084662437439,3.483536720275879,40.636253,-87.71896,1159.528499
356.37286376953125,98691.203125,0.008492466062307358,9.139645408140495e-05,0.0,285.7699890136719,-0.6791583299636841,3.657362937927246,40.636253,-87.71896,1159.528499
355.9754638671875,98717.09375,0.008500413969159126,1.9579470972530544e-05,0.0,285.710693359375,-0.4989726543426514,3.2039496898651123,40.636253,-87.71896,1159.528499
355.5698547363281,98743.078125,0.008507144637405872,6.230338840396142e-07,0.0,285.6506042480469,-0.32044076919555664,2.74926495552063,40.636253,-87.71896,1159.528499
337.61151123046875,98768.8125,0.00851301196962595,0.0,0.0,285.5912780761719,-0.14125904440879822,2.2959134578704834,40.636253,-87.71896,1159.528499
337.3182373046875,98756.7734375,0.008648224174976349,0.0,127.9068832397461,287.0791015625,0.4109908938407898,2.638202428817749,40.636253,-87.71896,1159.528499
337.03570556640625,98744.640625,0.008783659897744656,0.0,255.95069885253903,288.5664367675781,0.963872730731964,2.98054575920105,40.636253,-87.71896,1159.528499
348.4856872558594,98732.3828125,0.008918787352740766,0.0,387.3289489746094,290.0542297363281,1.5166563987731934,3.323296308517456,40.636253,-87.71896,1159.528499
348.6361999511719,98715.015625,0.00879504531621933,0.0,488.0830383300781,291.503662109375,1.7066683769226074,3.7632040977478023,40.636253,-87.71896,1159.528499
348.81231689453125,98697.703125,0.008673426695168018,0.0,552.7864379882811,292.95697021484375,1.8962752819061282,4.202908992767334,40.636253,-87.71896,1159.528499
358.6188049316406,98680.4453125,0.008547645062208177,0.0,576.7151489257812,294.4063415527344,2.0839395523071294,4.642785549163818,40.636253,-87.71896,1159.528499
358.6722412109375,98661.5,0.008307996205985546,0.0,531.4488525390625,294.9732666015625,2.693522691726685,5.245096206665039,40.636253,-87.71896,1159.528499
358.73101806640625,98642.6875,0.008068016730248928,0.0,447.2195739746094,295.5396728515625,3.3012120723724365,5.8492302894592285,40.636253,-87.71896,1159.528499
365.0847473144531,98623.46875,0.007827600464224815,0.0,281.89739990234375,296.1065979003906,3.908702373504639,6.453859329223633,40.636253,-87.71896,1159.528499
364.6608276367188,98652.4609375,0.007606749888509513,0.0,156.3831787109375,294.8592834472656,3.8890769481658936,5.328514575958252,40.636253,-87.71896,1159.528499
364.2233276367188,98681.09375,0.007386955432593822,0.0,15.251158714294435,293.6098937988281,3.8679680824279785,4.205308437347412,40.636253,-87.71896,1159.528499
369.8503723144531,98710.0390625,0.0071691228076815605,0.0,0.0,292.3625793457031,3.847543001174927,3.0791714191436768,40.636253,-87.71896,1159.528499
369.1449890136719,98733.8984375,0.006955754943192004,0.0,0.0,291.27215576171875,4.1159539222717285,2.6167309284210205,40.636253,-87.71896,1159.528499
368.4215698242188,98758.046875,0.006743653677403928,0.0,0.0,290.17840576171875,4.382059097290038,2.1541614532470703,40.636253,-87.71896,1159.528499
332.8702087402344,98782.28125,0.006535477004945278,0.0,0.0,289.08795166015625,4.649238586425781,1.6914273500442505,40.636253,-87.71896,1159.528499
331.9594421386719,98867.0,0.006353104952722788,0.0,0.0,287.7887268066406,4.0521459579467765,1.4278794527053833,40.636253,-87.71896,1159.528499
331.04595947265625,98951.609375,0.0061736381612718105,0.0,0.0,286.48846435546875,3.456576108932495,1.1662131547927856,40.636253,-87.71896,1159.528499
287.1218566894531,99036.265625,0.005996573716402054,0.0,0.0,285.189208984375,2.860184669494629,0.9043506383895874,40.636253,-87.71896,1159.528499
286.3280944824219,98977.734375,0.005899167153984308,0.0,0.0,284.45501708984375,1.8741502761840818,1.1968486309051514,40.636253,-87.71896,1159.528499
285.53173828125,98918.984375,0.005802375730127096,0.0,0.0,283.7204284667969,0.8876601457595825,1.4911546707153318,40.636253,-87.71896,1159.528499
289.6474304199219,98860.65625,0.005706841591745615,0.0,0.0,282.98626708984375,-0.09639200568199158,1.78464674949646,40.636253,-87.71896,1159.528499
289.2030944824219,98942.203125,0.005680791568011046,0.0,0.0,282.59295654296875,-0.7749338150024414,2.059561252593994,40.636253,-87.71896,1159.528499
288.7564392089844,99024.2421875,0.005654357839375734,0.0,0.0,282.1998291015625,-1.4544227123260498,2.335580587387085,40.636253,-87.71896,1159.528499
300.618896484375,99105.953125,0.0056278049014508716,0.0,0.0,281.8065185546875,-2.134112596511841,2.6099612712860107,40.636253,-87.71896,1159.528499
302.87982177734375,99026.984375,0.006027707830071449,0.0,132.78945922851562,284.51025390625,-2.330641508102417,2.9622423648834233,40.636253,-87.71896,1159.528499
305.13031005859375,98948.2421875,0.006442559417337179,0.0,268.53506469726557,287.2156677246094,-2.528667449951172,3.3180177211761475,40.636253,-87.71896,1159.528499
